,YearMonth,Total_dry/vol_norm
0,1994-04,167.24722222222223
1,1994-05,151.395
2,1994-06,243.67249999999999
3,1994-07,219.6625
4,1994-08,320.07
5,1994-09,245.74750000000003
6,1994-10,329.3975
7,1994-11,226.97000000000003
8,1994-12,197.3725
9,1995-01,176.1925
10,1995-02,337.86
11,1995-03,554.1850000000001
12,1995-04,352.6333333333334
13,1995-05,518.465
14,1995-06,456.90749999999997
15,1995-07,573.87
16,1995-08,364.1766666666667
17,1995-09,248.83
18,1995-10,293.15749999999997
19,1995-11,171.15
20,1995-12,318.8625
21,1996-01,267.30333333333334
22,1996-02,342.495
23,1996-03,361.40375
24,1996-04,883.4675
25,1996-05,443.87
26,1996-06,314.645
27,1996-07,596.7675
28,1996-08,409.5675
29,1996-09,318.84499999999997
30,1996-10,446.65749999999997
31,1996-11,357.3125
32,1996-12,758.79
33,1997-01,319.195
34,1997-02,387.20124999999996
35,1997-03,356.20500000000004
36,1997-04,507.05
37,1997-05,643.7675
38,1997-06,795.0325
39,1997-07,485.53999999999996
40,1997-08,471.5575
41,1997-09,416.28999999999996
42,1997-10,384.3375
43,1997-11,369.7675
44,1997-12,566.64
45,1998-01,386.66999999999996
46,1998-02,719.8199999999999
47,1998-03,1059.91625
48,1998-04,673.1725
49,1998-05,410.58000000000004
50,1998-06,774.725
51,1998-07,936.1300000000001
52,1998-08,359.915
53,1998-09,337.87
54,1998-10,272.6975
55,1998-11,428.7975
56,1998-12,330.4575
57,1999-01,204.44125000000003
58,1999-02,487.20500000000004
59,1999-03,939.9275
60,1999-04,851.57
61,1999-05,517.4875
62,1999-06,1074.2825
63,1999-07,306.8
64,1999-08,456.52
65,1999-09,454.555
66,1999-10,368.0225
67,1999-11,334.09000000000003
68,1999-12,358.16
69,2000-01,
70,2000-02,121.53846153846153
71,2000-03,
72,2000-04,700.33
73,2000-05,
74,2000-06,393.125
75,2000-07,480.3125
76,2000-08,420.965
77,2000-09,400.83000000000004
78,2000-10,274.555
79,2000-11,426.0075
